Datetime (UTC),Actual Carbon Intensity (gCO2/kWh),Forecast Carbon Intensity (gCO2/kWh),Index
2025-08-01T00:00Z,88,115,low
2025-08-01T00:30Z,85,91,low
2025-08-01T01:00Z,86,87,low
2025-08-01T01:30Z,81,87,low
2025-08-01T02:00Z,79,84,low
2025-08-01T02:30Z,73,85,low
2025-08-01T03:00Z,68,78,low
2025-08-01T03:30Z,68,73,low
2025-08-01T04:00Z,78,68,low
2025-08-01T04:30Z,74,70,low
2025-08-01T05:00Z,90,77,low
2025-08-01T05:30Z,91,77,low
2025-08-01T06:00Z,78,85,low
2025-08-01T06:30Z,76,80,low
2025-08-01T07:00Z,70,72,low
2025-08-01T07:30Z,67,71,low
2025-08-01T08:00Z,72,65,low
2025-08-01T08:30Z,69,63,low
2025-08-01T09:00Z,75,71,low
2025-08-01T09:30Z,72,66,low
2025-08-01T10:00Z,72,72,low
2025-08-01T10:30Z,73,69,low
2025-08-01T11:00Z,76,70,low
2025-08-01T11:30Z,72,73,low
2025-08-01T12:00Z,70,81,low
2025-08-01T12:30Z,68,68,low
2025-08-01T13:00Z,68,68,low
2025-08-01T13:30Z,72,66,low
2025-08-01T14:00Z,70,65,low
2025-08-01T14:30Z,67,66,low
2025-08-01T15:00Z,60,57,low
2025-08-01T15:30Z,61,60,low
2025-08-01T16:00Z,63,57,low
2025-08-01T16:30Z,70,59,low
2025-08-01T17:00Z,84,62,low
2025-08-01T17:30Z,92,67,low
2025-08-01T18:00Z,100,82,moderate
2025-08-01T18:30Z,104,93,moderate
2025-08-01T19:00Z,99,96,low
2025-08-01T19:30Z,99,107,low
2025-08-01T20:00Z,101,98,moderate
2025-08-01T20:30Z,93,105,low
2025-08-01T21:00Z,92,106,low
2025-08-01T21:30Z,88,97,low
2025-08-01T22:00Z,77,91,low
2025-08-01T22:30Z,67,94,low
2025-08-01T23:00Z,65,86,low
2025-08-01T23:30Z,64,87,low
2025-08-02T00:00Z,65,85,low
2025-08-02T00:30Z,66,66,low
2025-08-02T01:00Z,65,68,low
2025-08-02T01:30Z,65,68,low
2025-08-02T02:00Z,65,67,low
2025-08-02T02:30Z,68,65,low
2025-08-02T03:00Z,69,65,low
2025-08-02T03:30Z,70,66,low
2025-08-02T04:00Z,72,72,low
2025-08-02T04:30Z,73,73,low
2025-08-02T05:00Z,76,72,low
2025-08-02T05:30Z,78,58,low
2025-08-02T06:00Z,74,74,low
2025-08-02T06:30Z,76,72,low
2025-08-02T07:00Z,90,72,low
2025-08-02T07:30Z,86,69,low
2025-08-02T08:00Z,76,84,low
2025-08-02T08:30Z,73,85,low
2025-08-02T09:00Z,70,72,low
2025-08-02T09:30Z,67,68,low
2025-08-02T10:00Z,62,66,low
2025-08-02T10:30Z,62,67,low
2025-08-02T11:00Z,64,61,low
2025-08-02T11:30Z,67,60,low
2025-08-02T12:00Z,68,62,low
2025-08-02T12:30Z,66,65,low
2025-08-02T13:00Z,69,70,low
2025-08-02T13:30Z,68,65,low
